diff --git a/processed_data/hunt_database_2026_gaps.csv b/processed_data/hunt_database_2026_gaps.csv
new file mode 100644
index 0000000000000000000000000000000000000000..34c150b84e77ac676e1c450489eb5e68c37985bb
--- /dev/null
+++ b/processed_data/hunt_database_2026_gaps.csv
@@ -0,0 +1,1914 @@
+hunt_code,residency,species,hunt_name,coverage_status,missing_flags,warnings
+"EB3159","Resident","Elk","Beaver, East","MODELED","","permits_without_applicants_projection"
+"EB3159","Nonresident","Elk","Beaver, East","MODELED","","permits_without_applicants_projection"
+"EB3160","Resident","Elk","Book Cliffs, Bitter Creek/East","MODELED","","permits_without_applicants_projection"
+"EB3160","Nonresident","Elk","Book Cliffs, Bitter Creek/East","MODELED","","permits_without_applicants_projection"
+"EB3161","Resident","Elk","Book Cliffs, Bitter Creek/East","MODELED","","permits_without_applicants_projection"
+"EB3161","Nonresident","Elk","Book Cliffs, Bitter Creek/East","MODELED","","permits_without_applicants_projection"
+"EB3162","Resident","Elk","Book Cliffs, Bitter Creek/East","MODELED","","permits_without_applicants_projection"
+"EB3162","Nonresident","Elk","Book Cliffs, Bitter Creek/East","MODELED","","permits_without_applicants_projection"
+"EB3163","Resident","Elk","Book Cliffs, Bitter Creek/East","MODELED","","permits_without_applicants_projection"
+"EB3163","Nonresident","Elk","Book Cliffs, Bitter Creek/East","MODELED","","permits_without_applicants_projection"
+"EB3164","Resident","Elk","Book Cliffs, Bitter Creek/East","MODELED","","permits_without_applicants_projection"
+"EB3164","Nonresident","Elk","Book Cliffs, Bitter Creek/East","MODELED","","permits_without_applicants_projection"
+"EB3165","Resident","Elk","Book Cliffs, Bitter Creek/East","MODELED","","permits_without_applicants_projection"
+"EB3166","Resident","Elk","Book Cliffs, Bitter Creek/East","MODELED","","permits_without_applicants_projection"
+"EB3166","Nonresident","Elk","Book Cliffs, Bitter Creek/East","MODELED","","permits_without_applicants_projection"
+"EB3167","Resident","Elk","Book Cliffs, Little Creek Roadless","MODELED","","permits_without_applicants_projection"
+"EB3167","Nonresident","Elk","Book Cliffs, Little Creek Roadless","MODELED","","permits_without_applicants_projection"
+"EB3168","Resident","Elk","Cache, Meadowville","MODELED","","permits_without_applicants_projection"
+"EB3168","Nonresident","Elk","Cache, Meadowville","MODELED","","permits_without_applicants_projection"
+"EB3169","Resident","Elk","Cache, Meadowville","MODELED","","permits_without_applicants_projection"
+"EB3169","Nonresident","Elk","Cache, Meadowville","MODELED","","permits_without_applicants_projection"
+"EB3170","Resident","Elk","Cache, South","MODELED","","permits_without_applicants_projection"
+"EB3170","Nonresident","Elk","Cache, South","MODELED","","permits_without_applicants_projection"
+"EB3171","Resident","Elk","Cache, South","MODELED","","permits_without_applicants_projection"
+"EB3171","Nonresident","Elk","Cache, South","MODELED","","permits_without_applicants_projection"
+"EB3172","Resident","Elk","Manti","MODELED","","permits_without_applicants_projection"
+"EB3172","Nonresident","Elk","Manti","MODELED","","permits_without_applicants_projection"
+"EB3173","Resident","Elk","Nebo/San Pitch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3173","Nonresident","Elk","Nebo/San Pitch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3174","Resident","Elk","Nebo/San Pitch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3174","Nonresident","Elk","Nebo/San Pitch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3175","Resident","Elk","Nebo/San Pitch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3175","Nonresident","Elk","Nebo/San Pitch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3176","Resident","Elk","Nebo/San Pitch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3176","Nonresident","Elk","Nebo/San Pitch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3177","Resident","Elk","Nebo/San Pitch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3177","Nonresident","Elk","Nebo/San Pitch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3178","Resident","Elk","Nebo/San Pitch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3179","Resident","Elk","Nebo/San Pitch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3179","Nonresident","Elk","Nebo/San Pitch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3180","Resident","Elk","Fillmore, Pahvant","MODELED","","permits_without_applicants_projection"
+"EB3180","Nonresident","Elk","Fillmore, Pahvant","MODELED","","permits_without_applicants_projection"
+"EB3181","Resident","Elk","Fillmore, Pahvant","MODELED","","permits_without_applicants_projection"
+"EB3181","Nonresident","Elk","Fillmore, Pahvant","MODELED","","permits_without_applicants_projection"
+"EB3182","Resident","Elk","La Sal Mtns","MODELED","","permits_without_applicants_projection"
+"EB3182","Nonresident","Elk","La Sal Mtns","MODELED","","permits_without_applicants_projection"
+"EB3183","Resident","Elk","La Sal Mtns","MODELED","","permits_without_applicants_projection"
+"EB3183","Nonresident","Elk","La Sal Mtns","MODELED","","permits_without_applicants_projection"
+"EB3184","Resident","Elk","Monroe","MODELED","","permits_without_applicants_projection"
+"EB3184","Nonresident","Elk","Monroe","MODELED","","permits_without_applicants_projection"
+"EB3185","Resident","Elk","Monroe","MODELED","","permits_without_applicants_projection"
+"EB3185","Nonresident","Elk","Monroe","MODELED","","permits_without_applicants_projection"
+"EB3186","Resident","Elk","Mt Dutton","MODELED","","permits_without_applicants_projection"
+"EB3186","Nonresident","Elk","Mt Dutton","MODELED","","permits_without_applicants_projection"
+"EB3187","Resident","Elk","Mt Dutton","MODELED","","permits_without_applicants_projection"
+"EB3187","Nonresident","Elk","Mt Dutton","MODELED","","permits_without_applicants_projection"
+"EB3188","Resident","Elk","Panguitch Lake","MODELED","","permits_without_applicants_projection"
+"EB3188","Nonresident","Elk","Panguitch Lake","MODELED","","permits_without_applicants_projection"
+"EB3189","Resident","Elk","Panguitch Lake","MODELED","","permits_without_applicants_projection"
+"EB3189","Nonresident","Elk","Panguitch Lake","MODELED","","permits_without_applicants_projection"
+"EB3190","Resident","Elk","Boulder","MODELED","","permits_without_applicants_projection"
+"EB3190","Nonresident","Elk","Boulder","MODELED","","permits_without_applicants_projection"
+"EB3191","Resident","Elk","Boulder","MODELED","","permits_without_applicants_projection"
+"EB3191","Nonresident","Elk","Boulder","MODELED","","permits_without_applicants_projection"
+"EB3192","Resident","Elk","Fishlake/Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"EB3192","Nonresident","Elk","Fishlake/Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"EB3193","Resident","Elk","San Juan Bull Elk","MODELED","","permits_without_applicants_projection"
+"EB3193","Nonresident","Elk","San Juan Bull Elk","MODELED","","permits_without_applicants_projection"
+"EB3194","Resident","Elk","San Juan Bull Elk","MODELED","","permits_without_applicants_projection"
+"EB3194","Nonresident","Elk","San Juan Bull Elk","MODELED","","permits_without_applicants_projection"
+"EB3195","Resident","Elk","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"EB3195","Nonresident","Elk","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"EB3196","Resident","Elk","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"EB3196","Nonresident","Elk","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"EB3197","Resident","Elk","Southwest Desert, South","MODELED","","permits_without_applicants_projection"
+"EB3197","Nonresident","Elk","Southwest Desert, South","MODELED","","permits_without_applicants_projection"
+"EB3198","Resident","Elk","Southwest Desert, South","MODELED","","permits_without_applicants_projection"
+"EB3198","Nonresident","Elk","Southwest Desert, South","MODELED","","permits_without_applicants_projection"
+"EB3199","Resident","Elk","Wasatch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3199","Nonresident","Elk","Wasatch Mtns","MODELED","","permits_without_applicants_projection"
+"EB3205","Resident","Elk","East Canyon","MODELED","","permits_without_applicants_projection"
+"EB3205","Nonresident","Elk","East Canyon","MODELED","","permits_without_applicants_projection"
+"EB3208","Resident","Elk","Morgan-South Rich","MODELED","","permits_without_applicants_projection"
+"EB3208","Nonresident","Elk","Morgan-South Rich","MODELED","","permits_without_applicants_projection"
+"EB3209","Resident","Elk","Box Elder, Pilot Mtn","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB3209","Nonresident","Elk","Box Elder, Pilot Mtn","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EB3210","Resident","Elk","North Slope, Three Corners","MODELED","","permits_without_applicants_projection"
+"EB3500","Resident","Elk","Alton","MODELED","","permits_without_applicants_projection"
+"EB3500","Nonresident","Elk","Alton","MODELED","has_permits",""
+"EB3501","Resident","Elk","Bar J Ranch","MODELED","","permits_without_applicants_projection"
+"EB3501","Nonresident","Elk","Bar J Ranch","MODELED","has_permits",""
+"EB3502","Resident","Elk","Bear Mountain","MODELED","","permits_without_applicants_projection"
+"EB3502","Nonresident","Elk","Bear Mountain","MODELED","has_permits",""
+"EB3503","Resident","Elk","Bear Springs","MODELED","","permits_without_applicants_projection"
+"EB3503","Nonresident","Elk","Bear Springs","MODELED","has_permits",""
+"EB3504","Resident","Elk","Black Hawk","MODELED","","permits_without_applicants_projection"
+"EB3504","Nonresident","Elk","Black Hawk","MODELED","has_permits",""
+"EB3505","Resident","Elk","Boobe Hole","MODELED","","permits_without_applicants_projection"
+"EB3505","Nonresident","Elk","Boobe Hole","MODELED","has_permits",""
+"EB3506","Resident","Elk","Causey Spring","MODELED","","permits_without_applicants_projection"
+"EB3506","Nonresident","Elk","Causey Spring","MODELED","has_permits",""
+"EB3508","Resident","Elk","Chimney Rock","MODELED","","permits_without_applicants_projection"
+"EB3508","Nonresident","Elk","Chimney Rock","MODELED","has_permits",""
+"EB3509","Resident","Elk","Coldwater Ranch","MODELED","","permits_without_applicants_projection"
+"EB3509","Nonresident","Elk","Coldwater Ranch","MODELED","has_permits",""
+"EB3511","Resident","Elk","Cotton Thomas","MODELED","","permits_without_applicants_projection"
+"EB3511","Nonresident","Elk","Cotton Thomas","MODELED","has_permits",""
+"EB3514","Resident","Elk","Deseret","MODELED","","permits_without_applicants_projection"
+"EB3514","Nonresident","Elk","Deseret","MODELED","has_permits",""
+"EB3515","Resident","Elk","Double Cone","MODELED","","permits_without_applicants_projection"
+"EB3515","Nonresident","Elk","Double Cone","MODELED","has_permits",""
+"EB3516","Resident","Elk","Durst Mountain","MODELED","","permits_without_applicants_projection"
+"EB3516","Nonresident","Elk","Durst Mountain","MODELED","has_permits",""
+"EB3517","Resident","Elk","East Fork Chalk Creek","MODELED","","permits_without_applicants_projection"
+"EB3517","Nonresident","Elk","East Fork Chalk Creek","MODELED","has_permits",""
+"EB3519","Resident","Elk","Ensign Ranches","MODELED","","permits_without_applicants_projection"
+"EB3519","Nonresident","Elk","Ensign Ranches","MODELED","has_permits",""
+"EB3520","Resident","Elk","Folley Ridge","MODELED","","permits_without_applicants_projection"
+"EB3520","Nonresident","Elk","Folley Ridge","MODELED","has_permits",""
+"EB3521","Resident","Elk","Grass Valley/Clark Canyon","MODELED","","permits_without_applicants_projection"
+"EB3521","Nonresident","Elk","Grass Valley/Clark Canyon","MODELED","has_permits",""
+"EB3522","Resident","Elk","Grazing Pasture","MODELED","","permits_without_applicants_projection"
+"EB3522","Nonresident","Elk","Grazing Pasture","MODELED","has_permits",""
+"EB3523","Resident","Elk","Guildersleeve","MODELED","","permits_without_applicants_projection"
+"EB3523","Nonresident","Elk","Guildersleeve","MODELED","has_permits",""
+"EB3524","Resident","Elk","Hardscrabble","MODELED","","permits_without_applicants_projection"
+"EB3524","Nonresident","Elk","Hardscrabble","MODELED","has_permits",""
+"EB3525","Resident","Elk","Heaston East","MODELED","","permits_without_applicants_projection"
+"EB3525","Nonresident","Elk","Heaston East","MODELED","has_permits",""
+"EB3526","Resident","Elk","Hiawatha","MODELED","","permits_without_applicants_projection"
+"EB3526","Nonresident","Elk","Hiawatha","MODELED","has_permits",""
+"EB3527","Resident","Elk","Indian Head","MODELED","","permits_without_applicants_projection"
+"EB3527","Nonresident","Elk","Indian Head","MODELED","has_permits",""
+"EB3528","Resident","Elk","Ingham Peak","MODELED","","permits_without_applicants_projection"
+"EB3528","Nonresident","Elk","Ingham Peak","MODELED","has_permits",""
+"EB3529","Resident","Elk","Circle E Ranch","MODELED","","permits_without_applicants_projection"
+"EB3529","Nonresident","Elk","Circle E Ranch","MODELED","has_permits",""
+"EB3530","Resident","Elk","Jacob's Creek","MODELED","","permits_without_applicants_projection"
+"EB3530","Nonresident","Elk","Jacob's Creek","MODELED","has_permits",""
+"EB3531","Resident","Elk","Johnson Mountain Ranch","MODELED","","permits_without_applicants_projection"
+"EB3531","Nonresident","Elk","Johnson Mountain Ranch","MODELED","has_permits",""
+"EB3532","Resident","Elk","Jump Creek","MODELED","","permits_without_applicants_projection"
+"EB3532","Nonresident","Elk","Jump Creek","MODELED","has_permits",""
+"EB3533","Resident","Elk","Junction Valley","MODELED","","permits_without_applicants_projection"
+"EB3533","Nonresident","Elk","Junction Valley","MODELED","has_permits",""
+"EB3534","Resident","Elk","Little Red Creek","MODELED","","permits_without_applicants_projection"
+"EB3534","Nonresident","Elk","Little Red Creek","MODELED","has_permits",""
+"EB3536","Resident","Elk","Minnie Maud Ridge","MODELED","","permits_without_applicants_projection"
+"EB3536","Nonresident","Elk","Minnie Maud Ridge","MODELED","has_permits",""
+"EB3538","Resident","Elk","Moon Ranch","MODELED","","permits_without_applicants_projection"
+"EB3538","Nonresident","Elk","Moon Ranch","MODELED","has_permits",""
+"EB3540","Resident","Elk","Old Woman Plateau","MODELED","","permits_without_applicants_projection"
+"EB3540","Nonresident","Elk","Old Woman Plateau","MODELED","has_permits",""
+"EB3541","Resident","Elk","Patmos Ridge","MODELED","","permits_without_applicants_projection"
+"EB3541","Nonresident","Elk","Patmos Ridge","MODELED","has_permits",""
+"EB3543","Resident","Elk","Preston Nutter Ranch","MODELED","","permits_without_applicants_projection"
+"EB3543","Nonresident","Elk","Preston Nutter Ranch","MODELED","has_permits",""
+"EB3544","Resident","Elk","Redd Ranches","MODELED","","permits_without_applicants_projection"
+"EB3544","Nonresident","Elk","Redd Ranches","MODELED","has_permits",""
+"EB3545","Resident","Elk","Riverview Ranch LLC","MODELED","","permits_without_applicants_projection"
+"EB3545","Nonresident","Elk","Riverview Ranch LLC","MODELED","has_permits",""
+"EB3546","Resident","Elk","Roan Cliffs","MODELED","","permits_without_applicants_projection"
+"EB3546","Nonresident","Elk","Roan Cliffs","MODELED","has_permits",""
+"EB3547","Resident","Elk","Sand Creek","MODELED","","permits_without_applicants_projection"
+"EB3547","Nonresident","Elk","Sand Creek","MODELED","has_permits",""
+"EB3548","Resident","Elk","Scofield Canyons","MODELED","","permits_without_applicants_projection"
